2018-09-16 00:00:41	[Battle Log] Ending Misson Begin
2018-09-16 00:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 00:00:41	[Battle Log] Sorting World Ladder
2018-09-16 00:00:41	[Battle Log] Awarding Activity
2018-09-16 00:00:41	[Battle Log] Awarding Single Player
2018-09-16 00:00:41	[Battle Log] Awarding by Result
2018-09-16 00:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 00:00:41	Khu vùc S¬ cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 00:00:41	[Battle Log] Ready for kick Out
2018-09-16 00:00:41	[Battle Log] Ending Misson End
2018-09-16 00:00:41	[Battle Log] Ending Misson Begin
2018-09-16 00:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 00:00:41	[Battle Log] Sorting World Ladder
2018-09-16 00:00:41	[Battle Log] Awarding Activity
2018-09-16 00:00:41	[Battle Log] Awarding Single Player
2018-09-16 00:00:41	[Battle Log] Awarding by Result
2018-09-16 00:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 00:00:41	Khu vùc Cao cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 00:00:41	[Battle Log] Ready for kick Out
2018-09-16 00:00:41	[Battle Log] Ending Misson End
2018-09-16 00:00:41	[Battle Log] Ending Misson Begin
2018-09-16 00:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 00:00:41	[Battle Log] Sorting World Ladder
2018-09-16 00:00:41	[Battle Log] Awarding Activity
2018-09-16 00:00:41	[Battle Log] Awarding Single Player
2018-09-16 00:00:41	[Battle Log] Awarding by Result
2018-09-16 00:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 00:00:41	Khu vùc Trung cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 00:00:41	[Battle Log] Ready for kick Out
2018-09-16 00:00:41	[Battle Log] Ending Misson End
2018-09-16 08:50:41	Battle Start :1rule20Issue1
2018-09-16 08:50:41	Battle Start :1rule20Issue1
2018-09-16 08:50:41	Battle Start :1rule20Issue1
2018-09-16 09:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 09:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 09:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 10:00:41	[Battle Log] Ending Misson Begin
2018-09-16 10:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 10:00:41	[Battle Log] Sorting World Ladder
2018-09-16 10:00:41	[Battle Log] Awarding Activity
2018-09-16 10:00:41	[Battle Log] Awarding Single Player
2018-09-16 10:00:41	[Battle Log] Awarding by Result
2018-09-16 10:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 10:00:41	Khu vùc Trung cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 10:00:41	[Battle Log] Ready for kick Out
2018-09-16 10:00:41	[Battle Log] Ending Misson End
2018-09-16 10:00:41	[Battle Log] Ending Misson Begin
2018-09-16 10:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 10:00:41	[Battle Log] Sorting World Ladder
2018-09-16 10:00:41	[Battle Log] Awarding Activity
2018-09-16 10:00:41	[Battle Log] Awarding Single Player
2018-09-16 10:00:41	[Battle Log] Awarding by Result
2018-09-16 10:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 10:00:41	Khu vùc Cao cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 10:00:41	[Battle Log] Ready for kick Out
2018-09-16 10:00:41	[Battle Log] Ending Misson End
2018-09-16 10:00:41	[Battle Log] Ending Misson Begin
2018-09-16 10:00:41	[Battle Log] battle is ending. now member count=0:0
2018-09-16 10:00:41	[Battle Log] Sorting World Ladder
2018-09-16 10:00:41	[Battle Log] Awarding Activity
2018-09-16 10:00:41	[Battle Log] Awarding Single Player
2018-09-16 10:00:41	[Battle Log] Awarding by Result
2018-09-16 10:00:41	Do phe b¹i kh«ng cã ng­êi ch¬i, phe th¾ng kh«ng ®­îc tÆng th­ëng!
2018-09-16 10:00:41	Khu vùc S¬ cÊp ChiÕn sù ®· kÕt thóc, tû lÖ ®iÓm tÝch lòy lµ 0:0
2018-09-16 10:00:41	[Battle Log] Ready for kick Out
2018-09-16 10:00:41	[Battle Log] Ending Misson End
2018-09-16 10:50:41	Battle Start :1rule20Issue1
2018-09-16 10:50:41	Battle Start :1rule20Issue1
2018-09-16 10:50:41	Battle Start :1rule20Issue1
2018-09-16 11:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 11:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 11:00:41	butcher battle is entering fight state. now member count=0:0
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	101,1553,3277
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	101,1602,3038
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	101,1752,3284
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	101,1360,2974
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1804,3300
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1723,3045
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1590,3361
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1521,3174
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1504,3266
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1513,3257
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1521,3174
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1673,3534
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1513,3257
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1600,3002
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1504,3266
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1631,3075
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1673,3534
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1723,3045
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	99,1590,3361
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1811,3249
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1721,3069
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1495,3227
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1903,3238
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1485,3084
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1721,3069
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1495,3227
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1538,3063
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1407,3042
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1683,3064
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1495,3227
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1538,3063
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1599,3046
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1543,3224
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	100,1721,3069
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3685,5843
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3650,6330
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3749,6038
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3464,6029
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3624,6035
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3426,6284
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3650,6330
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3505,5847
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3515,5997
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3515,5997
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3464,6029
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3515,5997
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3464,6029
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3505,6351
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	20,3724,6299
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1621,3327
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1546,3333
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1611,2957
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1621,3327
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1613,3040
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1748,3259
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1465,3126
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1485,3391
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1611,2957
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1484,3015
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1611,2957
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1465,3126
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1416,3226
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1721,3105
2018-09-16 22:30:42	Sun Sep 16 22:30:42 2018	53,1398,3086
2018-09-16 22:30:58	BaiRenLeiTai	CallNPC_GuShou:960,55392,98752
2018-09-16 22:50:41	Battle Start :1rule20Issue1
2018-09-16 22:50:41	Battle Start :1rule20Issue1
2018-09-16 22:50:41	Battle Start :1rule20Issue1
2018-09-16 23:00:40	butcher battle is entering fight state. now member count=0:0
2018-09-16 23:00:40	butcher battle is entering fight state. now member count=0:0
2018-09-16 23:00:40	butcher battle is entering fight state. now member count=0:0
2018-09-16 23:00:58	BaiRenLeiTai	CallNPC_GuShou:960,53376,99296
2018-09-16 23:30:58	BaiRenLeiTai	CallNPC_GuShou:960,57696,98528
